t [fm]		B
88.58		-0.011904		
88.59		-0.011905		
88.6		-0.011907		
88.61		-0.011909		
88.62		-0.011911		
88.63		-0.011912		
88.64		-0.011914		
88.65		-0.011916		
88.66		-0.011917		
88.67		-0.011919		
88.68		-0.011921		
88.69		-0.011923		
88.7		-0.011924		
88.71		-0.011926		
88.72		-0.011928		
88.73		-0.01193		
88.74		-0.011931		
88.75		-0.011933		
88.76		-0.011935		
88.77		-0.011937		
88.78		-0.011938		
88.79		-0.01194		
88.8		-0.011942		
88.81		-0.011943		
88.82		-0.011945		
88.83		-0.011947		
88.84		-0.011949		
88.85		-0.01195		
88.86		-0.011952		
88.87		-0.011954		
88.88		-0.011956		
88.89		-0.011957		
88.9		-0.011959		
88.91		-0.011961		
88.92		-0.011962		
88.93		-0.011964		
88.94		-0.011966		
88.95		-0.011968		
88.96		-0.011969		
88.97		-0.011971		
88.98		-0.011973		
88.99		-0.011974		
89		-0.011976		
89.01		-0.011978		
89.02		-0.011979		
89.03		-0.011981		
89.04		-0.011983		
89.05		-0.011985		
89.06		-0.011986		
89.07		-0.011988		
89.08		-0.01199		
89.09		-0.011991		
89.1		-0.011993		
89.11		-0.011995		
89.12		-0.011996		
89.13		-0.011998		
89.14		-0.012		
89.15		-0.012002		
89.16		-0.012003		
89.17		-0.012005		
89.18		-0.012007		
89.19		-0.012008		
89.2		-0.01201		
89.21		-0.012012		
89.22		-0.012013		
89.23		-0.012015		
89.24		-0.012017		
89.25		-0.012018		
89.26		-0.01202		
89.27		-0.012022		
89.28		-0.012024		
89.29		-0.012025		
89.3		-0.012027		
89.31		-0.012029		
89.32		-0.01203		
89.33		-0.012032		
89.34		-0.012034		
89.35		-0.012035		
89.36		-0.012037		
89.37		-0.012039		
89.38		-0.01204		
89.39		-0.012042		
89.4		-0.012044		
89.41		-0.012045		
89.42		-0.012047		
89.43		-0.012049		
89.44		-0.01205		
89.45		-0.012052		
89.46		-0.012054		
89.47		-0.012055		
89.48		-0.012057		
89.49		-0.012059		
89.5		-0.01206		
89.51		-0.012062		
89.52		-0.012064		
89.53		-0.012065		
89.54		-0.012067		
89.55		-0.012069		
89.56		-0.01207		
89.57		-0.012072		
89.58		-0.012074		
89.59		-0.012075		
89.6		-0.012077		
89.61		-0.012079		
89.62		-0.01208		
89.63		-0.012082		
89.64		-0.012083		
89.65		-0.012085		
89.66		-0.012087		
89.67		-0.012088		
89.68		-0.01209		
89.69		-0.012092		
89.7		-0.012093		
89.71		-0.012095		
89.72		-0.012097		
89.73		-0.012098		
89.74		-0.0121		
89.75		-0.012102		
89.76		-0.012103		
89.77		-0.012105		
89.78		-0.012106		
89.79		-0.012108		
89.8		-0.01211		
89.81		-0.012111		
89.82		-0.012113		
89.83		-0.012115		
89.84		-0.012116		
89.85		-0.012118		
89.86		-0.01212		
89.87		-0.012121		
89.88		-0.012123		
89.89		-0.012124		
89.9		-0.012126		
89.91		-0.012128		
89.92		-0.012129		
89.93		-0.012131		
89.94		-0.012133		
89.95		-0.012134		
89.96		-0.012136		
89.97		-0.012137		
89.98		-0.012139		
89.99		-0.012141		
90		-0.012142		
90.01		-0.012144		
90.02		-0.012145		
90.03		-0.012147		
90.04		-0.012149		
90.05		-0.01215		
90.06		-0.012152		
90.07		-0.012154		
90.08		-0.012155		
90.09		-0.012157		
90.1		-0.012158		
90.11		-0.01216		
90.12		-0.012162		
90.13		-0.012163		
90.14		-0.012165		
90.15		-0.012166		
90.16		-0.012168		
90.17		-0.01217		
90.18		-0.012171		
90.19		-0.012173		
90.2		-0.012174		
90.21		-0.012176		
90.22		-0.012178		
90.23		-0.012179		
90.24		-0.012181		
90.25		-0.012182		
90.26		-0.012184		
90.27		-0.012186		
90.28		-0.012187		
90.29		-0.012189		
90.3		-0.01219		
90.31		-0.012192		
90.32		-0.012194		
90.33		-0.012195		
90.34		-0.012197		
90.35		-0.012198		
90.36		-0.0122		
90.37		-0.012201		
90.38		-0.012203		
90.39		-0.012205		
90.4		-0.012206		
90.41		-0.012208		
90.42		-0.012209		
90.43		-0.012211		
90.44		-0.012213		
90.45		-0.012214		
90.46		-0.012216		
90.47		-0.012217		
90.48		-0.012219		
90.49		-0.01222		
90.5		-0.012222		
90.51		-0.012224		
90.52		-0.012225		
90.53		-0.012227		
90.54		-0.012228		
90.55		-0.01223		
90.56		-0.012231		
90.57		-0.012233		
90.58		-0.012235		
90.59		-0.012236		
90.6		-0.012238		
90.61		-0.012239		
90.62		-0.012241		
90.63		-0.012242		
90.64		-0.012244		
90.65		-0.012246		
90.66		-0.012247		
90.67		-0.012249		
90.68		-0.01225		
90.69		-0.012252		
90.7		-0.012253		
90.71		-0.012255		
90.72		-0.012256		
90.73		-0.012258		
90.74		-0.01226		
90.75		-0.012261		
90.76		-0.012263		
90.77		-0.012264		
90.78		-0.012266		
90.79		-0.012267		
90.8		-0.012269		
90.81		-0.01227		
90.82		-0.012272		
90.83		-0.012273		
90.84		-0.012275		
90.85		-0.012277		
90.86		-0.012278		
90.87		-0.01228		
90.88		-0.012281		
90.89		-0.012283		
90.9		-0.012284		
90.91		-0.012286		
90.92		-0.012287		
90.93		-0.012289		
90.94		-0.01229		
90.95		-0.012292		
90.96		-0.012293		
90.97		-0.012295		
90.98		-0.012297		
90.99		-0.012298		
91		-0.0123		
91.01		-0.012301		
91.02		-0.012303		
91.03		-0.012304		
91.04		-0.012306		
91.05		-0.012307		
91.06		-0.012309		
91.07		-0.01231		
91.08		-0.012312		
91.09		-0.012313		
91.1		-0.012315		
91.11		-0.012316		
91.12		-0.012318		
91.13		-0.012319		
91.14		-0.012321		
91.15		-0.012322		
91.16		-0.012324		
91.17		-0.012325		
91.18		-0.012327		
91.19		-0.012329		
91.2		-0.01233		
91.21		-0.012332		
91.22		-0.012333		
91.23		-0.012335		
91.24		-0.012336		
91.25		-0.012338		
91.26		-0.012339		
91.27		-0.012341		
91.28		-0.012342		
91.29		-0.012344		
91.3		-0.012345		
91.31		-0.012347		
91.32		-0.012348		
91.33		-0.01235		
91.34		-0.012351		
91.35		-0.012353		
91.36		-0.012354		
91.37		-0.012356		
91.38		-0.012357		
91.39		-0.012359		
91.4		-0.01236		
91.41		-0.012362		
91.42		-0.012363		
91.43		-0.012365		
91.44		-0.012366		
91.45		-0.012368		
91.46		-0.012369		
91.47		-0.012371		
91.48		-0.012372		
91.49		-0.012374		
91.5		-0.012375		
91.51		-0.012377		
91.52		-0.012378		
91.53		-0.01238		
91.54		-0.012381		
91.55		-0.012383		
91.56		-0.012384		
91.57		-0.012385		
91.58		-0.012387		
91.59		-0.012388		
91.6		-0.01239		
91.61		-0.012391		
91.62		-0.012393		
91.63		-0.012394		
91.64		-0.012396		
91.65		-0.012397		
91.66		-0.012399		
91.67		-0.0124		
91.68		-0.012402		
91.69		-0.012403		
91.7		-0.012405		
91.71		-0.012406		
91.72		-0.012408		
91.73		-0.012409		
91.74		-0.012411		
91.75		-0.012412		
91.76		-0.012414		
91.77		-0.012415		
91.78		-0.012416		
91.79		-0.012418		
91.8		-0.012419		
91.81		-0.012421		
91.82		-0.012422		
91.83		-0.012424		
91.84		-0.012425		
91.85		-0.012427		
91.86		-0.012428		
91.87		-0.01243		
91.88		-0.012431		
91.89		-0.012433		
91.9		-0.012434		
91.91		-0.012435		
91.92		-0.012437		
91.93		-0.012438		
91.94		-0.01244		
91.95		-0.012441		
91.96		-0.012443		
91.97		-0.012444		
91.98		-0.012446		
91.99		-0.012447		
92		-0.012449		
92.01		-0.01245		
92.02		-0.012451		
92.03		-0.012453		
92.04		-0.012454		
92.05		-0.012456		
92.06		-0.012457		
92.07		-0.012459		
92.08		-0.01246		
92.09		-0.012462		
92.1		-0.012463		
92.11		-0.012464		
92.12		-0.012466		
92.13		-0.012467		
92.14		-0.012469		
92.15		-0.01247		
92.16		-0.012472		
92.17		-0.012473		
92.18		-0.012474		
92.19		-0.012476		
92.2		-0.012477		
92.21		-0.012479		
92.22		-0.01248		
92.23		-0.012482		
92.24		-0.012483		
92.25		-0.012485		
92.26		-0.012486		
92.27		-0.012487		
92.28		-0.012489		
92.29		-0.01249		
92.3		-0.012492		
92.31		-0.012493		
92.32		-0.012494		
92.33		-0.012496		
92.34		-0.012497		
92.35		-0.012499		
92.36		-0.0125		
92.37		-0.012502		
92.38		-0.012503		
92.39		-0.012504		
92.4		-0.012506		
92.41		-0.012507		
92.42		-0.012509		
92.43		-0.01251		
92.44		-0.012512		
92.45		-0.012513		
92.46		-0.012514		
92.47		-0.012516		
92.48		-0.012517		
92.49		-0.012519		
92.5		-0.01252		
92.51		-0.012521		
92.52		-0.012523		
92.53		-0.012524		
92.54		-0.012526		
92.55		-0.012527		
92.56		-0.012528		
92.57		-0.01253		
92.58		-0.012531		
92.59		-0.012533		
92.6		-0.012534		
92.61		-0.012535		
92.62		-0.012537		
92.63		-0.012538		
92.64		-0.01254		
92.65		-0.012541		
92.66		-0.012542		
92.67		-0.012544		
92.68		-0.012545		
92.69		-0.012547		
92.7		-0.012548		
92.71		-0.012549		
92.72		-0.012551		
92.73		-0.012552		
92.74		-0.012554		
92.75		-0.012555		
92.76		-0.012556		
92.77		-0.012558		
92.78		-0.012559		
92.79		-0.012561		
92.8		-0.012562		
92.81		-0.012563		
92.82		-0.012565		
92.83		-0.012566		
92.84		-0.012567		
92.85		-0.012569		
92.86		-0.01257		
92.87		-0.012572		
92.88		-0.012573		
92.89		-0.012574		
92.9		-0.012576		
92.91		-0.012577		
92.92		-0.012579		
92.93		-0.01258		
92.94		-0.012581		
92.95		-0.012583		
92.96		-0.012584		
92.97		-0.012585		
92.98		-0.012587		
92.99		-0.012588		
93		-0.01259		
93.01		-0.012591		
93.02		-0.012592		
93.03		-0.012594		
93.04		-0.012595		
93.05		-0.012596		
93.06		-0.012598		
93.07		-0.012599		
93.08		-0.0126		
93.09		-0.012602		
93.1		-0.012603		
93.11		-0.012605		
93.12		-0.012606		
93.13		-0.012607		
93.14		-0.012609		
93.15		-0.01261		
93.16		-0.012611		
93.17		-0.012613		
93.18		-0.012614		
93.19		-0.012615		
93.2		-0.012617		
93.21		-0.012618		
93.22		-0.012619		
93.23		-0.012621		
93.24		-0.012622		
93.25		-0.012624		
93.26		-0.012625		
93.27		-0.012626		
93.28		-0.012628		
93.29		-0.012629		
93.3		-0.01263		
93.31		-0.012632		
93.32		-0.012633		
93.33		-0.012634		
93.34		-0.012636		
93.35		-0.012637		
93.36		-0.012638		
93.37		-0.01264		
93.38		-0.012641		
93.39		-0.012642		
93.4		-0.012644		
93.41		-0.012645		
93.42		-0.012646		
93.43		-0.012648		
93.44		-0.012649		
93.45		-0.01265		
93.46		-0.012652		
93.47		-0.012653		
93.48		-0.012654		
93.49		-0.012656		
93.5		-0.012657		
93.51		-0.012658		
93.52		-0.01266		
93.53		-0.012661		
93.54		-0.012662		
93.55		-0.012664		
93.56		-0.012665		
93.57		-0.012666		
93.58		-0.012668		
93.59		-0.012669		
93.6		-0.01267		
93.61		-0.012672		
93.62		-0.012673		
93.63		-0.012674		
93.64		-0.012676		
93.65		-0.012677		
93.66		-0.012678		
93.67		-0.01268		
93.68		-0.012681		
93.69		-0.012682		
93.7		-0.012684		
93.71		-0.012685		
93.72		-0.012686		
93.73		-0.012688		
93.74		-0.012689		
93.75		-0.01269		
93.76		-0.012692		
93.77		-0.012693		
93.78		-0.012694		
93.79		-0.012695		
93.8		-0.012697		
93.81		-0.012698		
93.82		-0.012699		
93.83		-0.012701		
93.84		-0.012702		
93.85		-0.012703		
93.86		-0.012705		
93.87		-0.012706		
93.88		-0.012707		
93.89		-0.012709		
93.9		-0.01271		
93.91		-0.012711		
93.92		-0.012712		
93.93		-0.012714		
93.94		-0.012715		
93.95		-0.012716		
93.96		-0.012718		
93.97		-0.012719		
93.98		-0.01272		
93.99		-0.012722		
94		-0.012723		
94.01		-0.012724		
94.02		-0.012725		
94.03		-0.012727		
94.04		-0.012728		
94.05		-0.012729		
94.06		-0.012731		
94.07		-0.012732		
94.08		-0.012733		
94.09		-0.012735		
94.1		-0.012736		
94.11		-0.012737		
94.12		-0.012738		
94.13		-0.01274		
94.14		-0.012741		
94.15		-0.012742		
94.16		-0.012744		
94.17		-0.012745		
94.18		-0.012746		
94.19		-0.012747		
94.2		-0.012749		
94.21		-0.01275		
94.22		-0.012751		
94.23		-0.012753		
94.24		-0.012754		
94.25		-0.012755		
94.26		-0.012756		
94.27		-0.012758		
94.28		-0.012759		
94.29		-0.01276		
94.3		-0.012761		
94.31		-0.012763		
94.32		-0.012764		
94.33		-0.012765		
94.34		-0.012767		
94.35		-0.012768		
94.36		-0.012769		
94.37		-0.01277		
94.38		-0.012772		
94.39		-0.012773		
94.4		-0.012774		
94.41		-0.012775		
94.42		-0.012777		
94.43		-0.012778		
94.44		-0.012779		
94.45		-0.012781		
94.46		-0.012782		
94.47		-0.012783		
94.48		-0.012784		
94.49		-0.012786		
94.5		-0.012787		
94.51		-0.012788		
94.52		-0.012789		
94.53		-0.012791		
94.54		-0.012792		
94.55		-0.012793		
94.56		-0.012794		
94.57		-0.012796		
94.58		-0.012797		
94.59		-0.012798		
94.6		-0.012799		
94.61		-0.012801		
94.62		-0.012802		
94.63		-0.012803		
94.64		-0.012804		
94.65		-0.012806		
94.66		-0.012807		
94.67		-0.012808		
94.68		-0.012809		
94.69		-0.012811		
94.7		-0.012812		
94.71		-0.012813		
94.72		-0.012814		
94.73		-0.012816		
94.74		-0.012817		
94.75		-0.012818		
94.76		-0.012819		
94.77		-0.012821		
94.78		-0.012822		
94.79		-0.012823		
94.8		-0.012824		
94.81		-0.012826		
94.82		-0.012827		
94.83		-0.012828		
94.84		-0.012829		
94.85		-0.012831		
94.86		-0.012832		
94.87		-0.012833		
94.88		-0.012834		
94.89		-0.012835		
94.9		-0.012837		
94.91		-0.012838		
94.92		-0.012839		
94.93		-0.01284		
94.94		-0.012842		
94.95		-0.012843		
94.96		-0.012844		
94.97		-0.012845		
94.98		-0.012847		
94.99		-0.012848		
95		-0.012849		
95.01		-0.01285		
95.02		-0.012851		
95.03		-0.012853		
95.04		-0.012854		
95.05		-0.012855		
95.06		-0.012856		
95.07		-0.012858		
95.08		-0.012859		
95.09		-0.01286		
95.1		-0.012861		
95.11		-0.012862		
95.12		-0.012864		
95.13		-0.012865		
95.14		-0.012866		
95.15		-0.012867		
95.16		-0.012869		
95.17		-0.01287		
95.18		-0.012871		
95.19		-0.012872		
95.2		-0.012873		
95.21		-0.012875		
95.22		-0.012876		
95.23		-0.012877		
95.24		-0.012878		
95.25		-0.012879		
95.26		-0.012881		
95.27		-0.012882		
95.28		-0.012883		
95.29		-0.012884		
95.3		-0.012886		
95.31		-0.012887		
95.32		-0.012888		
95.33		-0.012889		
95.34		-0.01289		
95.35		-0.012892		
95.36		-0.012893		
95.37		-0.012894		
95.38		-0.012895		
95.39		-0.012896		
95.4		-0.012898		
95.41		-0.012899		
95.42		-0.0129		
95.43		-0.012901		
95.44		-0.012902		
95.45		-0.012904		
95.46		-0.012905		
95.47		-0.012906		
95.48		-0.012907		
95.49		-0.012908		
95.5		-0.012909		
95.51		-0.012911		
95.52		-0.012912		
95.53		-0.012913		
95.54		-0.012914		
95.55		-0.012915		
95.56		-0.012917		
95.57		-0.012918		
95.58		-0.012919		
95.59		-0.01292		
95.6		-0.012921		
95.61		-0.012923		
95.62		-0.012924		
95.63		-0.012925		
95.64		-0.012926		
95.65		-0.012927		
95.66		-0.012928		
95.67		-0.01293		
95.68		-0.012931		
95.69		-0.012932		
95.7		-0.012933		
95.71		-0.012934		
95.72		-0.012936		
95.73		-0.012937		
95.74		-0.012938		
95.75		-0.012939		
95.76		-0.01294		
95.77		-0.012941		
95.78		-0.012943		
95.79		-0.012944		
95.8		-0.012945		
95.81		-0.012946		
95.82		-0.012947		
95.83		-0.012948		
95.84		-0.01295		
95.85		-0.012951		
95.86		-0.012952		
95.87		-0.012953		
95.88		-0.012954		
95.89		-0.012955		
95.9		-0.012957		
95.91		-0.012958		
95.92		-0.012959		
95.93		-0.01296		
95.94		-0.012961		
95.95		-0.012962		
95.96		-0.012964		
95.97		-0.012965		
95.98		-0.012966		
95.99		-0.012967		
96		-0.012968		
96.01		-0.012969		
96.02		-0.012971		
96.03		-0.012972		
96.04		-0.012973		
96.05		-0.012974		
96.06		-0.012975		
96.07		-0.012976		
96.08		-0.012978		
96.09		-0.012979		
96.1		-0.01298		
96.11		-0.012981		
96.12		-0.012982		
96.13		-0.012983		
96.14		-0.012984		
96.15		-0.012986		
96.16		-0.012987		
96.17		-0.012988		
96.18		-0.012989		
96.19		-0.01299		
96.2		-0.012991		
96.21		-0.012993		
96.22		-0.012994		
96.23		-0.012995		
96.24		-0.012996		
96.25		-0.012997		
96.26		-0.012998		
96.27		-0.012999		
96.28		-0.013001		
96.29		-0.013002		
96.3		-0.013003		
96.31		-0.013004		
96.32		-0.013005		
96.33		-0.013006		
96.34		-0.013007		
96.35		-0.013008		
96.36		-0.01301		
96.37		-0.013011		
96.38		-0.013012		
96.39		-0.013013		
96.4		-0.013014		
96.41		-0.013015		
96.42		-0.013016		
96.43		-0.013018		
96.44		-0.013019		
96.45		-0.01302		
96.46		-0.013021		
96.47		-0.013022		
96.48		-0.013023		
96.49		-0.013024		
96.5		-0.013025		
96.51		-0.013027		
96.52		-0.013028		
96.53		-0.013029		
96.54		-0.01303		
96.55		-0.013031		
96.56		-0.013032		
96.57		-0.013033		
96.58		-0.013034		
96.59		-0.013036		
96.6		-0.013037		
96.61		-0.013038		
96.62		-0.013039		
96.63		-0.01304		
96.64		-0.013041		
96.65		-0.013042		
96.66		-0.013043		
96.67		-0.013045		
96.68		-0.013046		
96.69		-0.013047		
96.7		-0.013048		
96.71		-0.013049		
96.72		-0.01305		
96.73		-0.013051		
96.74		-0.013052		
96.75		-0.013053		
96.76		-0.013055		
96.77		-0.013056		
96.78		-0.013057		
96.79		-0.013058		
96.8		-0.013059		
96.81		-0.01306		
96.82		-0.013061		
96.83		-0.013062		
96.84		-0.013063		
96.85		-0.013065		
96.86		-0.013066		
96.87		-0.013067		
96.88		-0.013068		
96.89		-0.013069		
96.9		-0.01307		
96.91		-0.013071		
96.92		-0.013072		
96.93		-0.013073		
96.94		-0.013074		
96.95		-0.013076		
96.96		-0.013077		
96.97		-0.013078		
96.98		-0.013079		
96.99		-0.01308		
97		-0.013081		
97.01		-0.013082		
97.02		-0.013083		
97.03		-0.013084		
97.04		-0.013085		
97.05		-0.013086		
97.06		-0.013088		
97.07		-0.013089		
97.08		-0.01309		
97.09		-0.013091		
97.1		-0.013092		
97.11		-0.013093		
97.12		-0.013094		
97.13		-0.013095		
97.14		-0.013096		
97.15		-0.013097		
97.16		-0.013098		
97.17		-0.0131		
97.18		-0.013101		
97.19		-0.013102		
97.2		-0.013103		
97.21		-0.013104		
97.22		-0.013105		
97.23		-0.013106		
97.24		-0.013107		
97.25		-0.013108		
97.26		-0.013109		
97.27		-0.01311		
97.28		-0.013111		
97.29		-0.013113		
97.3		-0.013114		
97.31		-0.013115		
97.32		-0.013116		
97.33		-0.013117		
97.34		-0.013118		
97.35		-0.013119		
97.36		-0.01312		
97.37		-0.013121		
97.38		-0.013122		
97.39		-0.013123		
97.4		-0.013124		
97.41		-0.013125		
97.42		-0.013127		
97.43		-0.013128		
97.44		-0.013129		
97.45		-0.01313		
97.46		-0.013131		
97.47		-0.013132		
97.48		-0.013133		
97.49		-0.013134		
97.5		-0.013135		
97.51		-0.013136		
97.52		-0.013137		
97.53		-0.013138		
97.54		-0.013139		
97.55		-0.01314		
97.56		-0.013141		
97.57		-0.013142		
97.58		-0.013144		
97.59		-0.013145		
97.6		-0.013146		
97.61		-0.013147		
97.62		-0.013148		
97.63		-0.013149		
97.64		-0.01315		
97.65		-0.013151		
97.66		-0.013152		
97.67		-0.013153		
97.68		-0.013154		
97.69		-0.013155		
97.7		-0.013156		
97.71		-0.013157		
97.72		-0.013158		
97.73		-0.013159		
97.74		-0.01316		
97.75		-0.013161		
97.76		-0.013163		
97.77		-0.013164		
97.78		-0.013165		
97.79		-0.013166		
97.8		-0.013167		
97.81		-0.013168		
97.82		-0.013169		
97.83		-0.01317		
97.84		-0.013171		
97.85		-0.013172		
97.86		-0.013173		
97.87		-0.013174		
97.88		-0.013175		
97.89		-0.013176		
97.9		-0.013177		
97.91		-0.013178		
97.92		-0.013179		
97.93		-0.01318		
97.94		-0.013181		
97.95		-0.013182		
97.96		-0.013183		
97.97		-0.013184		
97.98		-0.013185		
97.99		-0.013186		
98		-0.013188		
98.01		-0.013189		
98.02		-0.01319		
98.03		-0.013191		
98.04		-0.013192		
98.05		-0.013193		
98.06		-0.013194		
98.07		-0.013195		
98.08		-0.013196		
98.09		-0.013197		
98.1		-0.013198		
98.11		-0.013199		
98.12		-0.0132		
98.13		-0.013201		
98.14		-0.013202		
98.15		-0.013203		
98.16		-0.013204		
98.17		-0.013205		
98.18		-0.013206		
98.19		-0.013207		
98.2		-0.013208		
98.21		-0.013209		
98.22		-0.01321		
98.23		-0.013211		
98.24		-0.013212		
98.25		-0.013213		
98.26		-0.013214		
98.27		-0.013215		
98.28		-0.013216		
98.29		-0.013217		
98.3		-0.013218		
98.31		-0.013219		
98.32		-0.01322		
98.33		-0.013221		
98.34		-0.013222		
98.35		-0.013223		
98.36		-0.013224		
98.37		-0.013225		
98.38		-0.013226		
98.39		-0.013227		
98.4		-0.013228		
98.41		-0.013229		
98.42		-0.01323		
98.43		-0.013231		
98.44		-0.013232		
98.45		-0.013234		
98.46		-0.013235		
98.47		-0.013236		
98.48		-0.013237		
98.49		-0.013238		
98.5		-0.013239		
98.51		-0.01324		
98.52		-0.013241		
98.53		-0.013242		
98.54		-0.013243		
98.55		-0.013244		
98.56		-0.013245		
98.57		-0.013246		
98.58		-0.013247		
98.59		-0.013248		
98.6		-0.013249		
98.61		-0.01325		
98.62		-0.013251		
98.63		-0.013252		
98.64		-0.013253		
98.65		-0.013254		
98.66		-0.013255		
98.67		-0.013256		
98.68		-0.013257		
98.69		-0.013258		
98.7		-0.013259		
98.71		-0.01326		
98.72		-0.013261		
98.73		-0.013262		
98.74		-0.013263		
98.75		-0.013263		
98.76		-0.013264		
98.77		-0.013265		
98.78		-0.013266		
98.79		-0.013267		
98.8		-0.013268		
98.81		-0.013269		
98.82		-0.01327		
98.83		-0.013271		
98.84		-0.013272		
98.85		-0.013273		
98.86		-0.013274		
98.87		-0.013275		
98.88		-0.013276		
98.89		-0.013277		
98.9		-0.013278		
98.91		-0.013279		
98.92		-0.01328		
98.93		-0.013281		
98.94		-0.013282		
98.95		-0.013284		
98.96		-0.013285		
98.97		-0.013286		
98.98		-0.013287		
98.99		-0.013288		
99		-0.013289		
99.01		-0.01329		
99.02		-0.013291		
99.03		-0.013291		
99.04		-0.013292		
99.05		-0.013293		
99.06		-0.013294		
99.07		-0.013295		
99.08		-0.013296		
99.09		-0.013297		
99.1		-0.013298		
99.11		-0.013299		
99.12		-0.0133		
99.13		-0.013301		
99.14		-0.013302		
99.15		-0.013303		
99.16		-0.013304		
99.17		-0.013305		
99.18		-0.013306		
99.19		-0.013307		
99.2		-0.013308		
99.21		-0.013309		
99.22		-0.01331		
99.23		-0.013311		
99.24		-0.013312		
99.25		-0.013313		
99.26		-0.013314		
99.27		-0.013315		
99.28		-0.013316		
99.29		-0.013317		
99.3		-0.013318		
99.31		-0.013319		
99.32		-0.013319		
99.33		-0.01332		
99.34		-0.013321		
99.35		-0.013322		
99.36		-0.013323		
99.37		-0.013324		
99.38		-0.013325		
99.39		-0.013326		
99.4		-0.013327		
99.41		-0.013328		
99.42		-0.013329		
99.43		-0.01333		
99.44		-0.013331		
99.45		-0.013332		
99.46		-0.013333		
99.47		-0.013334		
99.48		-0.013335		
99.49		-0.013336		
99.5		-0.013337		
99.51		-0.013338		
99.52		-0.013339		
99.53		-0.013339		
99.54		-0.01334		
99.55		-0.013341		
99.56		-0.013342		
99.57		-0.013343		
99.58		-0.013344		
99.59		-0.013345		
99.6		-0.013346		
99.61		-0.013347		
99.62		-0.013348		
99.63		-0.013349		
99.64		-0.01335		
99.65		-0.013351		
99.66		-0.013352		
99.67		-0.013353		
99.68		-0.013354		
99.69		-0.013355		
99.7		-0.013355		
99.71		-0.013356		
99.72		-0.013357		
99.73		-0.013358		
99.74		-0.013359		
99.75		-0.01336		
99.76		-0.013361		
99.77		-0.013362		
99.78		-0.013363		
99.79		-0.013364		
99.8		-0.013365		
99.81		-0.013366		
99.82		-0.013367		
99.83		-0.013368		
99.84		-0.013369		
99.85		-0.013369		
99.86		-0.01337		
99.87		-0.013371		
99.88		-0.013372		
99.89		-0.013373		
99.9		-0.013374		
99.91		-0.013375		
99.92		-0.013376		
99.93		-0.013377		
